"n","sce","method","bias_rel_pct","cover_pct","auc"
50,1,"GLM",237.367236643825,100,0.703549328006963
100,1,"GLM",72.0240108380962,96,0.70631357257699
500,1,"GLM",40.6688869702213,24,0.703674270658365
1000,1,"GLM",41.3916529717597,2,0.704655880675688
5000,1,"GLM",39.662662853269,0,0.703709919236704
10000,1,"GLM",39.1206877600755,0,0.702981466440955
50,2,"GLM",140.457474234021,96,0.742652796606014
100,2,"GLM",43.8597610089838,81,0.745822376026219
500,2,"GLM",36.9950526464206,15,0.746843681361688
1000,2,"GLM",37.9395264126652,0,0.746461829304834
5000,2,"GLM",36.1263447018631,0,0.746062509281604
10000,2,"GLM",36.4670900883017,0,0.746550794025651
50,3,"GLM",71.3806969121335,96,0.758890002227544
100,3,"GLM",31.4871212772314,87,0.755531975195655
500,3,"GLM",24.8024309624306,42,0.758780699806858
1000,3,"GLM",22.2457230668077,27,0.755363580746917
5000,3,"GLM",22.445098291782,0,0.756230337174173
10000,3,"GLM",21.5877695543587,0,0.754612553689773
50,4,"GLM",44.4808561655254,94,0.762892564073423
100,4,"GLM",22.0056283763037,95,0.750691863196151
500,4,"GLM",10.8353407620957,88,0.745970938556868
1000,4,"GLM",10.1353160723241,81,0.746778380406008
5000,4,"GLM",7.53221112815514,36,0.744315808879942
10000,4,"GLM",7.55180359358508,10,0.744437067219327
50,5,"GLM",28.0209729506781,95,0.724785888223922
100,5,"GLM",18.5849124037354,96,0.718277002518021
500,5,"GLM",7.39859735800856,96,0.731196090890641
1000,5,"GLM",5.95165317205594,94,0.727952793941144
5000,5,"GLM",2.54808210689686,96,0.729919496444224
10000,5,"GLM",1.52532349173611,97,0.730161602402325
50,1,"IV-G",173.156135760992,86.8852459016394,0.645645851197747
100,1,"IV-G",95.1209601123125,98.6486486486486,0.672264632986002
500,1,"IV-G",45.5201998214365,97.9591836734694,0.691118258070338
1000,1,"IV-G",29.1144928216316,95,0.693319702889412
5000,1,"IV-G",12.7769213461934,94,0.703709919236704
10000,1,"IV-G",10.6614496560304,96,0.702981466440955
50,2,"IV-G",172.309665067233,90.7894736842105,0.701735654672159
100,2,"IV-G",58.3445198760442,98.9473684210526,0.735280261790015
500,2,"IV-G",21.866846467354,95,0.746843681361688
1000,2,"IV-G",16.9967589315441,94,0.746461829304834
5000,2,"IV-G",9.85847890027221,85,0.746062509281604
10000,2,"IV-G",7.06314215038057,87,0.746550794025651
50,3,"IV-G",77.8551575030756,96.6292134831461,0.739264438850537
100,3,"IV-G",35.5253817621735,94,0.755531975195655
500,3,"IV-G",16.7470566192818,89,0.758780699806858
1000,3,"IV-G",15.5048859488361,78,0.755363580746917
5000,3,"IV-G",12.4609032170918,44,0.756230337174173
10000,3,"IV-G",13.1803455773832,8,0.754612553689773
50,4,"IV-G",44.9685565253856,90.4255319148936,0.761218588069029
100,4,"IV-G",27.2238625466005,88.7755102040816,0.751345224563886
500,4,"IV-G",14.9063692108264,86,0.745970938556868
1000,4,"IV-G",12.4746906616773,79,0.746778380406008
5000,4,"IV-G",13.7837175782486,19,0.744315808879942
10000,4,"IV-G",13.6870368096198,0,0.744437067219327
50,5,"IV-G",31.6898089656328,98.0769230769231,0.725463365983773
100,5,"IV-G",26.4068552728806,88.3116883116883,0.71709256717708
500,5,"IV-G",14.165606351512,84,0.731196090890641
1000,5,"IV-G",15.4197563923418,59,0.727952793941144
5000,5,"IV-G",13.5201042050875,8,0.729919496444224
10000,5,"IV-G",13.1681699704627,0,0.730161602402325
50,1,"IV-GMM",481.985606281155,99,0.674217682641528
100,1,"IV-GMM",342.200987259671,100,0.648559876596185
500,1,"IV-GMM",94.1204264505561,98,0.68306156253556
1000,1,"IV-GMM",44.193457691141,94,0.693319702889412
5000,1,"IV-GMM",21.8711587448305,79,0.703709919236704
10000,1,"IV-GMM",22.358007785184,47,0.702981466440955
50,2,"IV-GMM",213.851277404472,100,0.738852474544822
100,2,"IV-GMM",96.1522680289822,97,0.736181847208604
500,2,"IV-GMM",24.6759675460589,90,0.746843681361688
1000,2,"IV-GMM",22.8155474855751,77,0.746461829304834
5000,2,"IV-GMM",19.7311855898872,34,0.746062509281604
10000,2,"IV-GMM",18.8824041805299,8,0.746550794025651
50,3,"IV-GMM",122.967897139519,97,0.755653287251698
100,3,"IV-GMM",37.0353799701781,93,0.755531975195655
500,3,"IV-GMM",17.1447927314977,88,0.758780699806858
1000,3,"IV-GMM",17.318526904134,69,0.755363580746917
5000,3,"IV-GMM",15.4860755380608,20,0.756230337174173
10000,3,"IV-GMM",16.4274933369319,0,0.754612553689773
50,4,"IV-GMM",39.6818985709682,95,0.762892564073423
100,4,"IV-GMM",27.3642636414986,92,0.750691863196151
500,4,"IV-GMM",13.3805311747427,87,0.745970938556868
1000,4,"IV-GMM",10.682976410122,81,0.746778380406008
5000,4,"IV-GMM",12.0687007652094,19,0.744315808879942
10000,4,"IV-GMM",12.0933800535395,3,0.744437067219327
50,5,"IV-GMM",33.2627351658652,95,0.723819704649043
100,5,"IV-GMM",23.2156547291631,91,0.718277002518021
500,5,"IV-GMM",11.316512452199,89,0.731196090890641
1000,5,"IV-GMM",12.2829554099837,68,0.727952793941144
5000,5,"IV-GMM",10.4757606648406,17,0.729919496444224
10000,5,"IV-GMM",10.2352538670164,2,0.730161602402325
50,1,"IV-TS",142.784345394633,100,0.560425538130547
100,1,"IV-TS",104.162678433422,100,0.547249961358764
500,1,"IV-TS",41.1710051814237,99,0.535552986749317
1000,1,"IV-TS",31.979980093844,93,0.536336898989472
5000,1,"IV-TS",24.531565368294,56,0.536041330467706
10000,1,"IV-TS",25.9172976789605,25,0.534598971445163
50,2,"IV-TS",71.9810861136746,97,0.57902157694574
100,2,"IV-TS",47.8314694759516,97,0.570817114516083
500,2,"IV-TS",24.6136840786461,88,0.572624493269384
1000,2,"IV-TS",25.5591139889977,64,0.568367309383492
5000,2,"IV-TS",24.2509261297877,3,0.568131133526682
10000,2,"IV-TS",23.5052879459293,0,0.569103284982319
50,3,"IV-TS",45.9921641011899,98,0.613420377389083
100,3,"IV-TS",32.6384739733343,93,0.603136278067731
500,3,"IV-TS",19.1250526913964,80,0.608509710532138
1000,3,"IV-TS",21.4349470124211,48,0.604052841095498
5000,3,"IV-TS",20.1144736746475,1,0.605537826300078
10000,3,"IV-TS",20.9044089551619,0,0.604574969830699
50,4,"IV-TS",34.0400800650315,98,0.655041713993499
100,4,"IV-TS",24.8911363905986,92,0.653417324708598
500,4,"IV-TS",14.9466691153353,83,0.652037182188685
1000,4,"IV-TS",12.9636095094764,66,0.653547255812765
5000,4,"IV-TS",14.8696462251524,4,0.649373534593264
10000,4,"IV-TS",14.9056391483787,0,0.649015116724381
50,5,"IV-TS",32.7277927484762,97,0.678877110564873
100,5,"IV-TS",22.8559145196094,92,0.667034991334589
500,5,"IV-TS",11.3396287525519,90,0.679082652178236
1000,5,"IV-TS",12.4886979072825,68,0.675188839169351
5000,5,"IV-TS",10.7717243472493,15,0.678110226138144
10000,5,"IV-TS",10.5330725058512,1,0.678299366897003
